target,prediction
1.0,0.3555976147809708
0.0,0.3092103832969074
1.0,0.3659713842866209
1.0,0.570564260100171
0.0,0.005853023584435859
1.0,0.34472578804863646
0.0,0.41454408535439846
1.0,0.3078079125871163
0.0,0.00791042636388425
0.0,0.4220983787850251
0.0,0.384347241648221
0.0,0.4222628608205211
0.0,0.27784481000745814
0.0,0.31830937501832957
0.0,0.00791042636388425
1.0,0.3491693320688272
0.0,0.23999163414653912
1.0,0.1906077744734417
0.0,0.007318605444798244
0.0,0.37398646944633396
1.0,0.3376126077635086
0.0,0.06947200626711147
0.0,0.43328168563462677
0.0,0.007876048087817797
1.0,0.3273642165321491
1.0,0.3073364304496358
1.0,0.4786004494107625
0.0,0.005853023584435859
1.0,0.49376757765940715
0.0,0.3692253215782627
0.0,0.3678947928836595
1.0,0.34480078222624405
0.0,0.00791042636388425
0.0,0.25199464536271066
0.0,0.32452450103257147
0.0,0.008176914850348667
0.0,0.3492788785842609
0.0,0.4710519064031343
0.0,0.21478063139831013
1.0,0.409189386314772
0.0,0.4002228755554166
0.0,0.005853023584435859
0.0,0.005853023584435859
0.0,0.1716133848575577
1.0,0.15753917480238916
0.0,0.3238019146456379
1.0,0.4075683420907778
1.0,0.4800310951361554
0.0,0.34900254517096274
1.0,0.5211955144702873
0.0,0.28999186172776314
1.0,0.489327653563973
0.0,0.37821162558152877
1.0,0.3770830756545043
1.0,0.35378113617675166
0.0,0.26202559465037545
0.0,0.007876048087817797
0.0,0.336585895853957
0.0,0.007876048087817797
0.0,0.37259886071424103
0.0,0.4206870803053063
0.0,0.007876048087817797
1.0,0.5427923902271544
0.0,0.3172377543279723
0.0,0.005853023584435859
0.0,0.28132721215108125
0.0,0.008176914850348667
0.0,0.46267850718052184
1.0,0.3053784207444154
0.0,0.33378508670939405
1.0,0.3004389703937499
1.0,0.42836045392359134
1.0,0.3837609461400939
1.0,0.41092118744888595
0.0,0.2844204804439025
0.0,0.005853023584435859
0.0,0.007876048087817797
1.0,0.3553849008017431
0.0,0.008291989648967768
1.0,0.35640331460786195
1.0,0.25057468203506916
0.0,0.005853023584435859
0.0,0.2301729181681178
0.0,0.384870009416194
0.0,0.3359852924016661
0.0,0.3826837962103848
0.0,0.28385245257990555
1.0,0.3465745996096967
1.0,0.442732732239966
1.0,0.4786004494107625
1.0,0.4323734250806995
1.0,0.3024461039442848
0.0,0.4074298758775473
0.0,0.37879220531990376
0.0,0.3565120064977819
0.0,0.25864561855581375
0.0,0.004809998979763304
0.0,0.005853023584435859
0.0,0.2587452160746853
0.0,0.4400675218232941
1.0,0.25057468203506916
0.0,0.48624678061008536
1.0,0.28873365104859255
0.0,0.4441559657740474
1.0,0.37180602857432926
0.0,0.007876048087817797
0.0,0.33671042014002966
0.0,0.3418676879457439
0.0,0.5254374840564215
0.0,0.2847046035158116
0.0,0.1611455615466596
0.0,0.19046269182387873
1.0,0.29389614116161566
1.0,0.39125601291309037
0.0,0.3382885253857648
0.0,0.5637015873252635
0.0,0.2928279292734615
0.0,0.295043096368203
0.0,0.4015439518601966
0.0,0.1831520627394373
1.0,0.4786417470593307
0.0,0.3442597571953119
0.0,0.4990894594743918
0.0,0.4400181455580454
1.0,0.2978168351836801
0.0,0.005853023584435859
0.0,0.40834986528588724
0.0,0.005853023584435859
0.0,0.4965917980184369
1.0,0.4243852484261019
0.0,0.004809998979763304
0.0,0.3683473072084941
1.0,0.386239659759443
0.0,0.3919323450302254
0.0,0.35155073231382344
0.0,0.4917458053742722
0.0,0.3666903278423286
1.0,0.35379524156653
0.0,0.2783992729125829
1.0,0.36417742157658856
0.0,0.2783896445586543
0.0,0.42189306910225594
1.0,0.4680347133559091
0.0,0.39789233328103757
1.0,0.5688016928536311
0.0,0.38826113962516284
1.0,0.4776292749684023
0.0,0.4621519248054089
0.0,0.31453609402100857
0.0,0.030620737800890238
0.0,0.4012530412454134
0.0,0.3093710754013815
1.0,0.4735060444850465
0.0,0.44324866310160427
0.0,0.2623379350849099
0.0,0.43298497897774146
1.0,0.3617218913177193
0.0,0.44322055760243123
0.0,0.004809998979763304
0.0,0.011759311615232654
0.0,0.3335478659191363
0.0,0.009727899939669648
0.0,0.4842692236704671
0.0,0.3838502477718441
0.0,0.004809998979763304
0.0,0.31179499325538035
0.0,0.005853023584435859
0.0,0.007876048087817797
0.0,0.007876048087817797
1.0,0.5090832261195779
1.0,0.25411683625185055
0.0,0.2844204804439025
0.0,0.4437578034054956
0.0,0.007876048087817797
0.0,0.2990420634224987
0.0,0.4847209191973906
0.0,0.30819749747159086
0.0,0.2783992729125829
0.0,0.38040724034719686
0.0,0.21973007428379573
0.0,0.2783992729125829
1.0,0.4898355741904149
0.0,0.20712520683550398
0.0,0.3467585005095392
1.0,0.16711387941957853
1.0,0.4731994732303561
1.0,0.5283379359218274
0.0,0.4675330566184454
0.0,0.26112377568213274
1.0,0.23422007197945344
1.0,0.44398204312568956
0.0,0.4499097323002342
0.0,0.31639877311679343
0.0,0.35440453782721393
1.0,0.38292269854551586
0.0,0.3084141129545677
1.0,0.36042518184336997
0.0,0.24100764552482526
0.0,0.46342751739006643
1.0,0.3144253412813044
1.0,0.5500390548975519
0.0,0.33879383436452953
0.0,0.4205584344738264
0.0,0.007876048087817797
0.0,0.29437953889284885
0.0,0.2352098540667223
0.0,0.2193181972785435
0.0,0.47205834164648086
0.0,0.29049227716405585
1.0,0.3642177274287165
0.0,0.30949434605687
0.0,0.2844204804439025
0.0,0.004809998979763304
1.0,0.2790608202642243
1.0,0.3136099944364497
1.0,0.26813084486119304
1.0,0.33492135488814434
0.0,0.21799324489491584
1.0,0.4968389055228275
1.0,0.3883918381407358
0.0,0.4863389559529249
1.0,0.41109165065815034
0.0,0.34103828295684235
1.0,0.47779904176878896
0.0,0.005853023584435859
0.0,0.3185380139138126
1.0,0.4254574843896387
1.0,0.49881369708547085
1.0,0.4599212130691679
0.0,0.007876048087817797
0.0,0.3790719645499505
0.0,0.4624983110269265
0.0,0.00791042636388425
